编号,英文名称,化合物名称,分子式,分子量,CAS号,2D图,分类,smiles,inchi,inchikey,药材名称
DH-063,Ferulic Acid,阿魏酸,C10H10O4,194.057 9,1135-24-6,,苯丙素,O=C(O)/C=C/C1=CC=C(O)C(OC)=C1,"InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+",KSEBMYQBYZTDHS-HWKANZROSA-N,独活
DH-064,Caffeic Acid,咖啡酸,C9H8O4,180.042 3,331-39-5,,苯丙素,O=C(O)/C=C/C1=CC=C(O)C(O)=C1,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",QAIPRVGONGVQAS-DUXPYHPUSA-N,独活
DH-065,Bisabolangelone,没药当归烯酮,C15H20O3,248.141 2,30557-81-4,,挥发油,C/C(C)=C\C=C1[C@](C)(O)[C@]2([H])C(C=C(C)C[C@]2([H])O\1)=O,"InChI=1S/C15H20O3/c1-9(2)5-6-13-15(4,17)14-11(16)7-10(3)8-12(14)18-13/h5-7,12,14,17H,8H2,1-4H3/b13-6-/t12-,14+,15-/m0/s1",GNWNPLBSEQDDQV-VRBKASCLSA-N,独活
DH-066,3-Methyl-butanoic acid ,3-甲基-丁酸,C5H10O2,102.132,503-74-2,,脂肪酸,CC(C)CC(O)=O,"InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)",GWYFCOCPABKNJV-UHFFFAOYSA-N,独活
DH-067,2-Methyl-butanoic acid ,2-甲基-丁酸,C5H10O2,102.132,116-53-0,,脂肪酸,CC(CC)C(O)=O,"InChI=1S/C5H10O2/c1-3-4(2)5(6)7/h4H,3H2,1-2H3,(H,6,7)",WLAMNBDJUVNPJU-UHFFFAOYSA-N,独活
DH-068,Myristoleic acid,肉豆蔻烯酸,C14H26O2 ,226.355,544-64-9,,脂肪酸,O=C(O)CCCCCCC/C=C\CCCC,"InChI=1S/C14H26O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h5-6H,2-4,7-13H2,1H3,(H,15,16)/b6-5-",YWWVWXASSLXJHU-WAYWQWQTSA-N,独活
DH-069,Palmitoleic acid,棕榈油酸,C16H30O2,254.408,373-49-9,,脂肪酸,O=C(O)CCCCCCC/C=C\CCCCCC,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7-",SECPZKHBENQXJG-FPLPWBNLSA-N,独活
DH-070,Gamolenic acid,亚麻酸,C18H30O2,278.43,463-40-1,,脂肪酸,O=C(O)CCCCCCC/C=C\C/C=C\C/C=C\CC,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",DTOSIQBPPRVQHS-PDBXOOCHSA-N,独活
DH-071,n-Hexadecanoic acid,正十六烷酸,C16H32O2  ,256.424,057-10-3,,脂肪酸,OC(CCCCCCCCCCCCCCC)=O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,独活
DH-072,（R）-2-Octanol,（R）-2-辛醇,C8H18O,130.228,5978-70-1,,其他,O[C@H](C)CCCCCC,"InChI=1S/C8H18O/c1-3-4-5-6-7-8(2)9/h8-9H,3-7H2,1-2H3/t8-/m1/s1",SJWFXCIHNDVPSH-MRVPVSSYSA-N,独活
DH-073,Linalool oxide,芳樟醇氧化物, C10H18O2,170.249,60047-17-8,,挥发油,CC1(C=C)OC(C(C)(C)O)CC1,"InChI=1S/C10H18O2/c1-5-10(4)7-6-8(12-10)9(2,3)11/h5,8,11H,1,6-7H2,2-4H3",BRHDDEIRQPDPMG-UHFFFAOYSA-N,独活
DH-074,2-Nonanol,2-壬醇,C9H20O,144.255,628-99-9,,其他,CC(O)CCCCCCC,"InChI=1S/C9H20O/c1-3-4-5-6-7-8-9(2)10/h9-10H,3-8H2,1-2H3",NGDNVOAEIVQRFH-UHFFFAOYSA-N,独活
DH-075,4-Methyl-4-heptanol ,4-甲基-4-庚醇,C8H18O,130.228,598-01-6,,其他,CCCC(O)(C)CCC,"InChI=1S/C8H18O/c1-4-6-8(3,9)7-5-2/h9H,4-7H2,1-3H3",IQXKGRKRIRMQCQ-UHFFFAOYSA-N,独活
DH-076,3-Methyl-3-nonanol,3-甲基-3-壬醇,C10H22O,158.281,21078-72-8,,其他,CCC(C)(O)CCCCCC,"InChI=1S/C10H22O/c1-4-6-7-8-9-10(3,11)5-2/h11H,4-9H2,1-3H3",VZBFPIMCUSPDLS-UHFFFAOYSA-N,独活
DH-077,p-Mentha-1，5-dien-8-ol,,C10H16O,152.233,1686-20-0,,二萜,CC(O)(C1C=CC(C)=CC1)C,"InChI=1S/C10H16O/c1-8-4-6-9(7-5-8)10(2,3)11/h4-6,9,11H,7H2,1-3H3",FQEXRDMYDXBXEO-UHFFFAOYSA-N,独活
DH-078,Camphol,樟醇,C10H18O,154.249,464-43-7,,单萜,C[C@]12CC[C@@H](C2(C)C)C[C@@H]1O,"InChI=1S/C10H18O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7-8,11H,4-6H2,1-3H3/t7-,8+,10+/m1/s1",DTGKSKDOIYIVQL-WEDXCCLWSA-N,独活
DH-079,p-Cymen-8-ol,对-甲基异丙基苯-8-醇,C10H14O,150.218,1197-01-9,,单萜,CC1=CC=C(C(C)(O)C)C=C1,"InChI=1S/C10H14O/c1-8-4-6-9(7-5-8)10(2,3)11/h4-7,11H,1-3H3",XLPDVYGDNRIQFV-UHFFFAOYSA-N,独活
DH-080,α-Terpineol,α-松油醇,C10H18O,154.249,98-55-5,,单萜,CC(O)(C1CCC(C)=CC1)C,"InChI=1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3",WUOACPNHFRMFPN-UHFFFAOYSA-N,独活
DH-081,Myrtanol,桃金娘醇,C10H18O,154.249,514-99-8,,单萜,OCC1C(C2)C(C)(C)C2CC1,"InChI=1S/C10H18O/c1-10(2)8-4-3-7(6-11)9(10)5-8/h7-9,11H,3-6H2,1-2H3",LDWAIHWGMRVEFR-UHFFFAOYSA-N,独活
DH-082,trans-Piperitol,反式胡椒醇,C10H18O,154.249,16721-39-4,,单萜,CC1=C[C@H](O)[C@@H](C(C)C)CC1,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h6-7,9-11H,4-5H2,1-3H3/t9-,10+/m1/s1",HPOHAUWWDDPHRS-ZJUUUORDSA-N,独活
DH-083,Carveol,香芹醇,C10H16O,152.233,99-48-9,,单萜,OC1C(C)=CCC(C(C)=C)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9-11H,1,5-6H2,2-3H3",BAVONGHXFVOKBV-UHFFFAOYSA-N,独活
DH-084,Phytol,植醇,C20H40O,296.531,150-86-7,,其他,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(C)=CCO,"InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/t18-,19-/m1/s1",BOTWFXYSPFMFNR-RTBURBONSA-N,独活
DH-085,p-Cymen-7-ol,对-甲基 异丙基苯-7-醇, C10H14O,150.218,536-60-7,,单萜,CC(C1=CC=C(CO)C=C1)C,"InChI=1S/C10H14O/c1-8(2)10-5-3-9(7-11)4-6-10/h3-6,8,11H,7H2,1-2H3",OIGWAXDAPKFNCQ-UHFFFAOYSA-N,独活
DH-086,4-Methoxybenzene-1，2 diol,4-甲氧基苯-1，2-二醇,C7H8O3 ,140.137,3934-97-2,,挥发油,COC1=CC(O)=C(O)C=C1,"InChI=1S/C7H8O3/c1-10-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3",JXZABYGWFNGNLB-UHFFFAOYSA-N,独活
DH-087,Humulenol,葎草烯醇,C15H24O,220.35,19888-01-8,,挥发油,O[C@@H]1CC(C)(C)/C=C\C/C(C)=C\CCC1=C,"InChI=1S/C15H24O/c1-12-7-5-9-13(2)14(16)11-15(3,4)10-6-8-12/h6-7,10,14,16H,2,5,8-9,11H2,1,3-4H3/b10-6-,12-7-/t14-/m1/s1",NMGJCQNNUTYSJJ-WRKUNCLDSA-N,独活
DH-088,trans-Methylisoeugenol,异丁香酚, C11H14O2 ,164.201,93-16-3,,挥发油,CC=CC1=CC=C(OC)C(OC)=C1,"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4-8H,1-3H3",NNWHUJCUHAELCL-UHFFFAOYSA-N,独活
DH-089,Spathulenol,桉油烯醇,C15H24O,220.35,6750-60-3,,挥发油,OC1(C)CCC2C(CCC(C3(C)C)C3C12)=C,"InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3",FRMCCTDTYSRUBE-UHFFFAOYSA-N,独活
DH-090,Cedrenol,柏木烯醇,C15H24O,220.35,28231-03-0,,挥发油,CC1=CC[C@@]23[C@](CC[C@H]3C)([H])C(C)(CO)[C@@]1([H])C2,"InChI=1S/C15H24O/c1-10-6-7-15-8-12(10)14(3,9-16)13(15)5-4-11(15)2/h6,11-13,16H,4-5,7-9H2,1-3H3/t11-,12+,13+,14?,15-/m1/s1",PPTXKCYXNDLKTQ-YKYMWBLQSA-N,独活
DH-091,（－）-Spathulenol,（－）-桉油烯醇,C15H24O,220.35,6750-60-3,,挥发油,OC1(C)CCC2C(CCC(C3(C)C)C3C12)=C,"InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3",FRMCCTDTYSRUBE-UHFFFAOYSA-N,独活
DH-092,α-Ionol,α-紫罗兰醇,C13H22O,194.313,25312-34-9,,挥发油,CC(O)/C=C/C1C(C)=CCCC1(C)C,"InChI=1S/C13H22O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h6-8,11-12,14H,5,9H2,1-4H3/b8-7+",PWDOJWCZWKWKSE-BQYQJAHWSA-N,独活
DH-093,（+）-Spathulenol,（+）-桉油烯醇,C15H24O  ,220.35,6750-60-3,,挥发油,OC1(C)CCC2C(CCC(C3(C)C)C3C12)=C,"InChI=1S/C15H24O/c1-9-5-6-11-13(14(11,2)3)12-10(9)7-8-15(12,4)16/h10-13,16H,1,5-8H2,2-4H3",FRMCCTDTYSRUBE-UHFFFAOYSA-N,独活
DH-094,3-Methyl-2-butenal,3-甲基-2-丁烯醛,C5H8O,84.116,107-86-8,,单萜,C/C(C)=C/C=O,"InChI=1S/C5H8O/c1-5(2)3-4-6/h3-4H,1-2H3",SEPQTYODOKLVSB-UHFFFAOYSA-N,独活
DH-095,Benzeneacetaldehyde,苯乙醛,C8H8O,120.148,122-78-1,,其他,O=CCC1=CC=CC=C1,"InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2",DTUQWGWMVIHBKE-UHFFFAOYSA-N,独活
DH-096,2-Nonenal,2-壬烯醛,C9H16O,140.223,18829-56-6,,其他,O=C/C=C/CCCCCC,"InChI=1S/C9H16O/c1-2-3-4-5-6-7-8-9-10/h7-9H,2-6H2,1H3/b8-7+",BSAIUMLZVGUGKX-BQYQJAHWSA-N,独活
DH-097,Phellandral,水芹醛,C10H16O,114.186, 21391-98-0,,萜类,CC(C1CC=C(C=O)CC1)C,"InChI=1S/C10H16O/c1-8(2)10-5-3-9(7-11)4-6-10/h3,7-8,10H,4-6H2,1-2H3",AEVLWICMAHGAMS-UHFFFAOYSA-N,独活
DH-098,2-Caren-10-al,2-蒈烯-10-醛,C10H14O,152.233,247911-68-8,,其他,CC1(C2CCC(C=O)=CC21)C,"InChI=1S/C10H14O/c1-10(2)8-4-3-7(6-11)5-9(8)10/h5-6,8-9H,3-4H2,1-2H3",RAHRTJHAYXOITA-UHFFFAOYSA-N,独活
DH-099,Safranal,藏红花醛,C10H14O,150.218,116-26-7,,其他,CC1(C(C=O)=C(C=CC1)C)C,"InChI=1S/C10H14O/c1-8-5-4-6-10(2,3)9(8)7-11/h4-5,7H,6H2,1-3H3",SGAWOGXMMPSZPB-UHFFFAOYSA-N,独活
DH-100,Myristicin,肉豆蔻醚,C11H12O3 ,192.211,607-91-0,,其他,COC1=C(OCO2)C2=CC(CC=C)=C1,"InChI=1S/C11H12O3/c1-3-4-8-5-9(12-2)11-10(6-8)13-7-14-11/h3,5-6H,1,4,7H2,2H3",BNWJOHGLIBDBOB-UHFFFAOYSA-N,独活
DH-101,Sabinyl acetate,乙酸香桧酯,C12H18O2,/,3536-54-7,,其他,CC(C)C1(CC21)CC(OC(C)=O)C2=C,"InChI=1S/C12H18O2/c1-7(2)12-5-10(12)8(3)11(6-12)14-9(4)13/h7,10-11H,3,5-6H2,1-2,4H3",PBWRFXQNNGSAQG-UHFFFAOYSA-N,独活
DH-102,Bornyl acetate,乙酸苄酯,C12H20O2 ,150.174,5655-61-8,,其他,CC1(C)[C@@H]2C[C@@H](OC(C)=O)[C@@]1(C)CC2,"InChI=1S/C12H20O2/c1-8(13)14-10-7-9-5-6-12(10,4)11(9,2)3/h9-10H,5-7H2,1-4H3/t9-,10+,12+/m0/s1",KGEKLUUHTZCSIP-HOSYDEDBSA-N,独活
DH-103,γ-Decalactone,γ-癸内酯,/,170.249,706-14-9,,其他,O=C1OC(CCCCCC)CC1,"InChI=1S/C10H18O2/c1-2-3-4-5-6-9-7-8-10(11)12-9/h9H,2-8H2,1H3",IFYYFLINQYPWGJ-UHFFFAOYSA-N,独活
DH-104,Heptanoic acid，heptyl ester,庚酸庚酯,C14H28O2  ,228.371,624-09-9,,其他,O=C(OCCCCCCC)CCCCCC,"InChI=1S/C14H28O2/c1-3-5-7-9-11-13-16-14(15)12-10-8-6-4-2/h3-13H2,1-2H3",QOIIBPAJVWFEPE-UHFFFAOYSA-N,独活
DH-105,Guaiac acetate,"(3S)-1,2,3,4,5,6,7,8-八氢化-3,8-四甲基-5-奥甲醇乙酸酯",C17H28O2,264.403,134-28-1,,其他,C[C@@H]1C2=C([C@@H](C)CC[C@@H](C(C)(C)OC(C)=O)C2)CC1,"InChI=1S/C17H28O2/c1-11-6-8-14(17(4,5)19-13(3)18)10-16-12(2)7-9-15(11)16/h11-12,14H,6-10H2,1-5H3/t11-,12-,14+/m0/s1",DRFSOBZVMGLICQ-SGMGOOAPSA-N,独活
DH-106,Dehydrocostuslactone,去氢木香内酯,C15H18O2 ,230.302,477-43-0,,其他,C=C1CC[C@@H]2[C@H](OC(C2=C)=O)[C@@H]3[C@H]1CCC3=C,"InChI=1S/C15H18O2/c1-8-4-7-12-10(3)15(16)17-14(12)13-9(2)5-6-11(8)13/h11-14H,1-7H2/t11-,12-,13-,14-/m0/s1",NETSQGRTUNRXEO-XUXIUFHCSA-N,独活
DH-107,Seselin,邪蒿素,C14H12O3,228.24, 523-59-1,,香豆素,O=C1OC2=C3C(OC(C)(C)C=C3)=CC=C2C=C1,"InChI=1S/C14H12O3/c1-14(2)8-7-10-11(17-14)5-3-9-4-6-12(15)16-13(9)10/h3-8H,1-2H3",QUVCQYQEIOLHFZ-UHFFFAOYSA-N,独活
DH-108,Methyl linoleate,亚油酸甲酯,C19H34O2 ,294.472,112-63-0,,其他,CCCCC/C=C\C/C=C\CCCCCCCC(OC)=O,"InChI=1S/C19H34O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h7-8,10-11H,3-6,9,12-18H2,1-2H3/b8-7-,11-10-",WTTJVINHCBCLGX-NQLNTKRDSA-N,独活
DH-109,Osthole,欧芹酚甲醚,C15H16O3,244.286,484-12-8,,香豆素,COC1=C(C/C=C(C)/C)C(OC(C=C2)=O)=C2C=C1,"InChI=1S/C15H16O3/c1-10(2)4-7-12-13(17-3)8-5-11-6-9-14(16)18-15(11)12/h4-6,8-9H,7H2,1-3H3",MBRLOUHOWLUMFF-UHFFFAOYSA-N,独活
DH-110,α-Pinene,α-蒎烯,C10H16,136.234,80-56-8,,挥发油,CC1=CCC2C(C1C2)(C)C,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3",GRWFGVWFFZKLTI-UHFFFAOYSA-N,独活
DH-111,Sabinene,桧烯,C10H16,136.234,3387-41-5,,挥发油,CC(C(C1)(CC2)C1C2=C)C,"InChI=1S/C10H16/c1-7(2)10-5-4-8(3)9(10)6-10/h7,9H,3-6H2,1-2H3",NDVASEGYNIMXJL-UHFFFAOYSA-N,独活
DH-112,β-Pinene,β-蒎烯,C10H16,136.234,18172-67-3,,挥发油,C=C1[C@@](C2)([H])C(C)(C)[C@@]2([H])CC1,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h8-9H,1,4-6H2,2-3H3/t8-,9-/m0/s1",WTARULDDTDQWMU-IUCAKERBSA-N,独活
DH-113,β-Myrcene,β-月桂烯,C10H16,136.234,123-35-3,,挥发油,C=C(C=C)CC/C=C(C)\C,"InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3",UAHWPYUMFXYFJY-UHFFFAOYSA-N,独活
DH-114,α-Phellandrene,α-水芹烯,C10H16,136.234,99-83-2,,挥发油,CC1=CCC(C(C)C)C=C1,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4-6,8,10H,7H2,1-3H3",OGLDWXZKYODSOB-UHFFFAOYSA-N,独活
DH-115,3-Carene,3-蒈烯,C10H16,136.234,13466-78-9,,挥发油,CC1=CCC2C(C2C1)(C)C,"InChI=1S/C10H16/c1-7-4-5-8-9(6-7)10(8,2)3/h4,8-9H,5-6H2,1-3H3",BQOFWKZOCNGFEC-UHFFFAOYSA-N,独活
DH-116,4-Carene,4-蒈烯,C10H16,136.234,29050-33-7,,挥发油,CC(C1C=C2)(C)C1CC2C,"InChI=1S/C10H16/c1-7-4-5-8-9(6-7)10(8,2)3/h4-5,7-9H,6H2,1-3H3",LGNSZMLHOYDATP-UHFFFAOYSA-N,独活
DH-117,p-Cymene,对伞花烃,C10H14,134.218,99-87-6,,单萜,CC(C1=CC=C(C)C=C1)C,"InChI=1S/C10H14/c1-8(2)10-6-4-9(3)5-7-10/h4-8H,1-3H3",HFPZCAJZSCWRBC-UHFFFAOYSA-N,独活
DH-118,β-Phellandrene,β-水芹烯,C10H16,136.234,555-10-2,,单萜,CC(C(C=C1)CCC1=C)C,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,6,8,10H,3,5,7H2,1-2H3",LFJQCDVYDGGFCH-UHFFFAOYSA-N,独活
DH-119,γ-Terpinene,γ-萜品烯,C10H16,136.234,99-85-4,,单萜,CC(C1=CCC(C)=CC1)C,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,7-8H,5-6H2,1-3H3",YKFLAYDHMOASIY-UHFFFAOYSA-N,独活
DH-120,Cyclosativene,环苜蓿烯,C15H24,204.351,22469-52-9,,挥发油,[H][C@](CC1)(C(C)C)C2C(C3)[C@]1(C)C4(C)C3C42,"InChI=1S/C15H24/c1-8(2)9-5-6-14(3)10-7-11-13(12(9)10)15(11,14)4/h8-13H,5-7H2,1-4H3/t9-,10?,11?,12?,13?,14+,15?/m0/s1",XBWACJDEQIZTPR-ROZWMTPISA-N,独活
DH-121,β-Elemene,β-榄香烯,C15H24,204.351,515-13-9,,挥发油,C=C(C1CC(C(C)=C)C(C)(C=C)CC1)C,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,13-14H,1-2,4,8-10H2,3,5-6H3",OPFTUNCRGUEPRZ-UHFFFAOYSA-N,独活
DH-122,α-Cedrene,α-雪松烯,C15H24,204.351,469-61-4,,挥发油,CC1(C)[C@@](CC[C@H]2C)([H])[C@]32C[C@]1(C(C)=CC3)[H],"InChI=1S/C15H24/c1-10-7-8-15-9-12(10)14(3,4)13(15)6-5-11(15)2/h7,11-13H,5-6,8-9H2,1-4H3/t11-,12+,13+,15+/m1/s1",IRAQOCYXUMOFCW-OSFYFWSMSA-N,独活
DH-123,Alloaromadendrene,别香橙烯,C15H24,204.351,25246-27-9,,挥发油,C=C1[C@](CC[C@H]2C)([H])[C@]2([H])[C@]([C@]([H])3CC1)([H])C3(C)C,"InChI=1S/C15H24/c1-9-6-8-12-14(15(12,3)4)13-10(2)5-7-11(9)13/h10-14H,1,5-8H2,2-4H3/t10-,11-,12-,13-,14-/m1/s1",ITYNGVSTWVVPIC-DHGKCCLASA-N,独活
DH-124,Humulene,葎草烯,C15H24,204.351,6753-98-6,,挥发油,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,"InChI=1S/C15H24/c1-13-7-5-8-14(2)10-12-15(3,4)11-6-9-13/h6-7,10-11H,5,8-9,12H2,1-4H3/b11-6+,13-7+,14-10+",FAMPSKZZVDUYOS-HRGUGZIWSA-N,独活
DH-125,8-Methyl-1-decene,/,C11H24,154.292,61142-79-8,,萜类,C=CCCCCCC(C)CC,"InChI=1S/C11H22/c1-4-6-7-8-9-10-11(3)5-2/h4,11H,1,5-10H2,2-3H3",RFSMYVSHKACWAB-UHFFFAOYSA-N,独活
DH-126,Aristolochene,/,C15H24,204.351,26620-71-3,,其他,CC([C@H]1C[C@@]2(C)[C@H](C)CCCC2=CC1)=C,"InChI=1S/C15H24/c1-11(2)13-8-9-14-7-5-6-12(3)15(14,4)10-13/h9,12-13H,1,5-8,10H2,2-4H3/t12-,13-,15+/m1/s1",YONHOSLUBQJXPR-NFAWXSAZSA-N,独活
DH-127,α-Curcumene,α-姜黄烯,C15H22,202.34,644-30-4,,挥发油,CC1=CC=C(C(CC/C=C(C)/C)C)C=C1,"InChI=1S/C15H22/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8-11,14H,5,7H2,1-4H3",VMYXUZSZMNBRCN-UHFFFAOYSA-N,独活
DH-128,β-Selinene,β-芹子烯,C15H24,204.351,17066-67-0,,挥发油,C=C([C@@H](C[C@@]12[H])CC[C@@]2(C)CCCC1=C)C,"InChI=1S/C15H24/c1-11(2)13-7-9-15(4)8-5-6-12(3)14(15)10-13/h13-14H,1,3,5-10H2,2,4H3/t13-,14+,15-/m1/s1",YOVSPTNQHMDJAG-QLFBSQMISA-N,独活
DH-129,cis-α-Bisabolene,顺式-α-红没药烯,C15H24,204.351,29837-07-8,,挥发油,C/C(C)=C\C/C=C(C)\C1CCC(C)=CC1,"InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6-8,15H,5,9-11H2,1-4H3/b14-7-",YHBUQBJHSRGZNF-AUWJEWJLSA-N,独活
DH-130,α-Selinene,α-芹子烯,C15H24,204.351,473-13-2,,挥发油,[H][C@]12C[C@@H](C(C)=C)CC[C@]1(CCC=C2C)C,"InChI=1S/C15H24/c1-11(2)13-7-9-15(4)8-5-6-12(3)14(15)10-13/h6,13-14H,1,5,7-10H2,2-4H3/t13-,14+,15+/m0/s1",OZQAPQSEYFAMCY-RRFJBIMHSA-N,独活
DH-131,Cuparene,花侧柏烯,C15H22 ,202.34,16982-00-6,,挥发油,C[C@]1(C2=CC=C(C)C=C2)C(C)(C)CCC1,"InChI=1S/C15H22/c1-12-6-8-13(9-7-12)15(4)11-5-10-14(15,2)3/h6-9H,5,10-11H2,1-4H3/t15-/m0/s1",SLKPBCXNFNIJSV-HNNXBMFYSA-N,独活
DH-132,α-Cuprenene,α-叩卜壬烯,C15H24,204.351,5046-93-5,,挥发油,CCCCC/C=C/C=C/C,"InChI=1S/C10H18/c1-3-5-7-9-10-8-6-4-2/h3,5,7,9H,4,6,8,10H2,1-2H3/b5-3+,9-7+",RMWHYWJWLBDARH-WJDMQLPWSA-N,独活
DH-133,6-Methyl-5-hepten-2-one,6-甲基-5-庚烯-2-酮,C8H14O,126.196,110-93-0,,挥发油,C/C(C)=C/CCC(C)=O,"InChI=1S/C8H14O/c1-7(2)5-4-6-8(3)9/h5H,4,6H2,1-3H3",UHEPJGULSIKKTP-UHFFFAOYSA-N,独活
DH-134,2-Acetyl-cyclohexanone,2-乙酰基环己酮,C8H12O2,140.18,874-23-7,,挥发油,CC(C(CCCC1)C1=O)=O,"InChI=1S/C8H12O2/c1-6(9)7-4-2-3-5-8(7)10/h7H,2-5H2,1H3",OEKATORRSPXJHE-UHFFFAOYSA-N,独活
DH-135,2-Decanone,2-癸酮,C10H20O,156.265,693-54-9,,挥发油,CC(CCCCCCCC)=O,"InChI=1S/C10H20O/c1-3-4-5-6-7-8-9-10(2)11/h3-9H2,1-2H3",ZAJNGDIORYACQU-UHFFFAOYSA-N,独活
DH-136,Sabinone,,C10H14O,150.218,116660-68-5,,挥发油,CC(C12CC1C(C(C2)=O)=C)C,"InChI=1S/C10H14O/c1-6(2)10-4-8(10)7(3)9(11)5-10/h6,8H,3-5H2,1-2H3",PBLWMCQDAGOTPV-UHFFFAOYSA-N,独活
DH-137,Thujone,侧柏酮,C10H16O,152.233,1125-12-8,,挥发油,O=C1CC2(C(C)C)C(C2)C1C,"InChI=1S/C10H16O/c1-6(2)10-4-8(10)7(3)9(11)5-10/h6-8H,4-5H2,1-3H3",USMNOWBWPHYOEA-UHFFFAOYSA-N,独活
DH-138,Berbenone,马苄烯酮,C10H14O,150.218,80-57-9,,挥发油,CC(C1C(C)(C2C1)C)=CC2=O,"InChI=1S/C10H14O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-8H,5H2,1-3H3",DCSCXTJOXBUFGB-UHFFFAOYSA-N,独活
DH-139,Carvotanacetone,莳萝艾菊酮,C10H16O,152.233,499-71-8,,挥发油,O=C1C(C)=CC[C@H](C(C)C)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,7,9H,5-6H2,1-3H3/t9-/m0/s1",WPGPCDVQHXOMQP-VIFPVBQESA-N,独活
DH-140,4-Hydroxy-3-methylaceto⁃ phenone,4-羟基-3-甲基苯乙酮,C9H10O2,150.174,876-02-8,,挥发油,O=C(C)C1=CC=C(O)C(C)=C1,"InChI=1S/C9H10O2/c1-6-5-8(7(2)10)3-4-9(6)11/h3-5,11H,1-2H3",LXBHHIZIQVZGFN-UHFFFAOYSA-N,独活
DH-141,α-Ionone,α-紫罗兰酮,C13H20O,192.297,127-41-3,,挥发油,CC(/C=C/C1C(C)=CCCC1(C)C)=O,"InChI=1S/C13H20O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h6-8,12H,5,9H2,1-4H3/b8-7+",UZFLPKAIBPNNCA-BQYQJAHWSA-N,独活
DH-142,Oxacyclotridecan,氧杂环十三烷-2-酮,C12H22O2,198.302,947-05-7,,其他,O=C1OCCCCCCCCCCC1,InChI=1S/C12H22O2/c13-12-10-8-6-4-2-1-3-5-7-9-11-14-12/h1-11H2,DQGSJTVMODPFBK-UHFFFAOYSA-N,独活
DH-143,Oxacycloheptadecan- 2-one,氧杂环十七烷-2-酮,C16H30O2,254.408,109-29-5,,其他,O=C1CCCCCCCCCCCCCCCO1,InChI=1S/C16H30O2/c17-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-18-16/h1-15H2,LOKPJYNMYCVCRM-UHFFFAOYSA-N,独活
