编号,化合物名称,英文名称,分子式,分子量,CAS号,2D图,类别,smiles,inchi,inchikey,药材种类
MY-064,/,"commiphorane E3
",C15H14O3,242.0943,2231045-14-8,,萜类,CC1=COC2=C1C(C3=C(C)C(C=C[C@]3(C)C2)=O)=O,"InChI=1S/C15H14O3/c1-8-7-18-11-6-15(3)5-4-10(16)9(2)13(15)14(17)12(8)11/h4-5,7H,6H2,1-3H3/t15-/m1/s1",FTKRLILISOQTTL-OAHLLOKOSA-N,没药
MY-065,/,"commiphorane F
",C15H22O4,264.1362,2187408-94-0,,萜类,CC1=COC2=C1C([C@]([C@](C)(O)CC[C@H]3O)([H])[C@@]3(C)C2)=O,"InChI=1S/C15H20O4/c1-8-7-19-9-6-14(2)10(16)4-5-15(3,18)13(14)12(17)11(8)9/h7,10,13,16,18H,4-6H2,1-3H3/t10-,13-,14+,15-/m1/s1",QXEXMTIZXNCRJO-QPKOPYBWSA-N,没药
MY-066,/,"commiphorane I
",C15H26O2,238.1933,/,,萜类,C[C@@]12[C@](C(CO)=CC[C@@H]2O)([H])C[C@@H](C(C)C)CC1,"InChI=1S/C15H26O2/c1-10(2)11-6-7-15(3)13(8-11)12(9-16)4-5-14(15)17/h4,10-11,13-14,16-17H,5-9H2,1-3H3/t11-,13+,14-,15-/m0/s1",IWPJKJJHKOLPPX-ATGSNQNLSA-N,没药
MY-067,/,"furanoeudesma-l,4-diene-6-one
",C15H16O2,228.115,/,,萜类,CC1=COC2=C1C(C3=C(C)CC=CC3(C)C2)=O,"InChI=1S/C15H16O2/c1-9-5-4-6-15(3)7-11-12(10(2)8-17-11)14(16)13(9)15/h4,6,8H,5,7H2,1-3H3",ZAUXXSQCVPKKPE-UHFFFAOYSA-N,没药
MY-068,/,"5-αH,8-βH-eudesma-1,3,7(11)-trien-8,12-olide
",C15H18O2,230.1307,/,,萜类,CC1=C2CC(C(C)=CC=C3)C3(C)CC2OC1=O,"InChI=1S/C15H18O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h4-6,12-13H,7-8H2,1-3H3",MUUFCNJBWLIDFJ-UHFFFAOYSA-N,没药
MY-069,/,"lindestrenolide
",C15H18O2,230.1307, 20267-90-7,,萜类,CC1=C2C[C@](C(CC=C3)=C)([H])[C@@]3(C)C[C@]2([H])OC1=O,"InChI=1S/C15H18O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h4,6,12-13H,1,5,7-8H2,2-3H3/t12-,13-,15+/m0/s1",JQICWKRTHOPTEO-KCQAQPDRSA-N,没药
MY-070,/,"isohydroxylindestrenolide
",C15H18O3,246.1256,/,,萜类,CC1=C2C[C@](C(C)=CC=C3)([H])[C@@]3(C)C[C@]2(O)OC1=O,"InChI=1S/C15H18O3/c1-9-5-4-6-14(3)8-15(17)12(7-11(9)14)10(2)13(16)18-15/h4-6,11,17H,7-8H2,1-3H3/t11-,14+,15-/m0/s1",LIYWCRLSRYPRBF-GLQYFDAESA-N,没药
MY-071,白术内酯 III,"Atractylenolide
",C15H20O3,248.1412, 73030-71-4,,萜类,CC1=C2C[C@](C(CCC3)=C)([H])[C@@]3(C)C[C@]2(O)OC1=O,"InChI=1S/C15H20O3/c1-9-5-4-6-14(3)8-15(17)12(7-11(9)14)10(2)13(16)18-15/h11,17H,1,4-8H2,2-3H3/t11-,14+,15-/m0/s1",FBMORZZOJSDNRQ-GLQYFDAESA-N,没药
MY-072,/,"4β-hydroxy-8,12-epoxyeudesma-7,11-diene-1,6-dione",C15H18O4,262.1205,1079243-68-7,,萜类,CC1=COC2=C1C([C@]([C@@](O)(C)CCC3=O)([H])[C@@]3(C)C2)=O,"InChI=1S/C15H18O4/c1-8-7-19-9-6-14(2)10(16)4-5-15(3,18)13(14)12(17)11(8)9/h7,13,18H,4-6H2,1-3H3/t13-,14+,15-/m1/s1",JSTVAWBAYPLCTK-QLFBSQMISA-N,没药
MY-073,/,"myrrhterpenoid G
",C16H18O3,258.1256,1392420-28-8,,萜类,CC1=COC(C=C2C)=C1C(C3=C2[C@@H](OC)C[C@H]3C)=O,"InChI=1S/C16H18O3/c1-8-6-12-14(10(3)7-19-12)16(17)15-9(2)5-11(18-4)13(8)15/h6-7,9,11H,5H2,1-4H3/t9-,11+/m1/s1",NLLBRDAZLBBUNX-KOLCDFICSA-N,没药
MY-074,/,"myrrhterpenoid H
",C16H20O4,276.1362,1392420-29-9,,萜类,CC1=COC(C2)=C1C([C@]3([H])[C@@H](C)[C@H](OC)[C@@H](O)[C@]3([H])C2=C)=O,"InChI=1S/C16H20O4/c1-7-5-10-11(8(2)6-20-10)14(17)13-9(3)16(19-4)15(18)12(7)13/h6,9,12-13,15-16,18H,1,5H2,2-4H3/t9-,12-,13-,15+,16+/m1/s1",KMROMGJCRAAQMI-CEMKBHKYSA-N,没药
MY-075,/,"myrrhterpenoid I
",C16H22O4,278.1518,1392420-30-2,,萜类,CC1=COC2=C1C([C@]3([H])[C@@H](C)C[C@H](OC)[C@@]3([H])[C@@](O)(C)C2)=O,"InChI=1S/C16H22O4/c1-8-5-10(19-4)14-13(8)15(17)12-9(2)7-20-11(12)6-16(14,3)18/h7-8,10,13-14,18H,5-6H2,1-4H3/t8-,10-,13+,14+,16+/m0/s1",FRXZUQMRIHENQU-BODREVFWSA-N,没药
MY-076,/,"myrrhterpenoid K
",C15H18O3,246.1256,1422467-68-2,,萜类,CC1=COC(C2)=C1C([C@]3([H])[C@@H](C)C[C@@H](O)[C@]3([H])C2=C)=O,"InChI=1S/C15H18O3/c1-7-4-10(16)12-8(2)5-11-13(9(3)6-18-11)15(17)14(7)12/h6-7,10,12,14,16H,2,4-5H2,1,3H3/t7-,10+,12-,14+/m0/s1",WBNLLLLVRKYJFP-RJRPWBDWSA-N,没药
MY-077,/,"myrrhterpenoid L
",C15H20O5,280.1311,1422467-69-3,,萜类,CC1=COC(C2)=C1C([C@]3([H])[C@@H](C)C[C@@H](O)[C@]3([H])C2=C)=O,"InChI=1S/C15H18O3/c1-7-4-10(16)12-8(2)5-11-13(9(3)6-18-11)15(17)14(7)12/h6-7,10,12,14,16H,2,4-5H2,1,3H3/t7-,10+,12-,14+/m0/s1",WBNLLLLVRKYJFP-RJRPWBDWSA-N,没药
MY-078,/,"orientalol E
",C15H26O3,254.1882,612057-32-6,,萜类,O[C@H]1[C@]2([H])[C@](O)(C)CC[C@@]2([H])[C@](C)(O3)CC[C@@]13C(C)C,"InChI=1S/C15H26O3/c1-9(2)15-8-7-14(4,18-15)10-5-6-13(3,17)11(10)12(15)16/h9-12,16-17H,5-8H2,1-4H3/t10-,11-,12+,13+,14-,15-/m1/s1",JNTOHIOAISZSEJ-PEZGRIKUSA-N,没药
MY-079,/,"4a-methoxy-6-guaien-10a-ol
",C16H28O2,252.2089,/,,萜类,C[C@@]1(OC)CC[C@]2([H])[C@](C)(O)CCC(C(C)C)=C[C@@]12[H],"InChI=1S/C16H28O2/c1-11(2)12-6-8-15(3,17)13-7-9-16(4,18-5)14(13)10-12/h10-11,13-14,17H,6-9H2,1-5H3/t13-,14+,15+,16+/m0/s1",XIEPKGKUTCZHLV-ZJIFWQFVSA-N,没药
MY-080,/,commiphorane J  ,C15H24O2,236.1776,/,,萜类,C[C@@]([C@@]1([H])CC(C(C)(O)C)=CC2)(O)CC[C@@]1([H])C2=C,"InChI=1S/C15H24O2/c1-10-5-6-11(14(2,3)16)9-13-12(10)7-8-15(13,4)17/h6,12-13,16-17H,1,5,7-9H2,2-4H3/t12-,13-,15+/m0/s1",KNBQENOFCUDWCH-KCQAQPDRSA-N,没药
MY-081,/,"6β,7β-epoxy-4α-hydroxyguaian-10-ene  ",C15H24O2,236.1776,/,,萜类,C[C@]([C@@]1([H])[C@H](O2)[C@]2(CC3)C(C)C)(O)CC[C@@]1([H])C3=C,"InChI=1S/C15H24O2/c1-9(2)15-8-5-10(3)11-6-7-14(4,16)12(11)13(15)17-15/h9,11-13,16H,3,5-8H2,1-2,4H3/t11-,12+,13-,14-,15-/m0/s1",DHOMMAYDBREASS-AICCOOGYSA-N,没药
MY-082,/,"2-methoxyfuranoguaia-9-ene-8-one
",C16H20O3,260.1412,/,,萜类,CC1=COC(C2C(C)CC(OC)C2C(C)=C3)=C1C3=O,"InChI=1S/C16H20O3/c1-8-5-11(17)13-10(3)7-19-16(13)15-9(2)6-12(18-4)14(8)15/h5,7,9,12,14-15H,6H2,1-4H3",CRFQMYMTPWUTGB-UHFFFAOYSA-N,没药
MY-083,/,"guai-1(10),5,7(11),8-tetradien-12,8-olide
",C15H16O2,228.115,/,,萜类,CC1=C2C=C3[C@H](C)CCC3=C(C)C=C2OC1=O,"InChI=1S/C15H16O2/c1-8-4-5-11-9(2)6-14-13(7-12(8)11)10(3)15(16)17-14/h6-8H,4-5H2,1-3H3/t8-/m1/s1",OGJFTQVVQQMGJG-MRVPVSSYSA-N,没药
MY-084,/,"commiphoranoid A
",C15H18O3,246.1256,/,,萜类,CC1=C[C@@]2([H])[C@@](C(C(C[C@@H](C)C2)=O)=C(C)C3=O)(O3)C1,"InChI=1S/C15H18O3/c1-8-4-11-5-9(2)7-15(11)13(12(16)6-8)10(3)14(17)18-15/h5,8,11H,4,6-7H2,1-3H3/t8-,11-,15-/m0/s1",SINFEFHJAUYAKE-CYBUAMNDSA-N,没药
MY-085,/,commiphoranoid B,C15H16O2,228.115,/,,萜类,O=C1C2=C(C(C(C)=CO3)=C3C=C1C)C[C@@H](C)C2,"InChI=1S/C15H16O2/c1-8-4-11-12(5-8)15(16)9(2)6-13-14(11)10(3)7-17-13/h6-8H,4-5H2,1-3H3/t8-/m1/s1",BVSWMALNWHNOFR-MRVPVSSYSA-N,没药
MY-086,/,"11-methoxyl-guaia-6,10-dien-4α-ol",C16H26O2,250.1933,/,,萜类,C=C1[C@]2([H])CC[C@](O)(C)[C@]([H])2C=C(C(C)(C)OC)CC1.C,"InChI=1S/C16H26O2.CH4/c1-11-6-7-12(15(2,3)18-5)10-14-13(11)8-9-16(14,4)17;/h10,13-14,17H,1,6-9H2,2-5H3;1H4/t13-,14-,16+;/m0./s1",QRCSRTPLNKTARY-ZPQOTBKHSA-N,没药
MY-087,/,"(1R,4S,5R,10R)-isodauc-6-en-10,14-diol",C15H26O2,238.1933,/,,萜类,[H][C@]12[C@H](C(C)C)CC[C@](C)1[C@H](O)CCC(CO)=C2,"InChI=1S/C15H26O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8,10,12-14,16-17H,4-7,9H2,1-3H3/t12-,13-,14+,15+/m0/s1",IDZQOYPXKXBZAG-BYNSBNAKSA-N,没药
MY-088,/,10α-hydroxy-isodauc-6-en-14-al,C15H24O2,236.1776,/,,萜类,[H][C@@]12[C@@H](C(C)C)CC[C@](C)1[C@H](O)CCC(C=O)=C2,"InChI=1S/C15H24O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8-10,12-14,17H,4-7H2,1-3H3/t12-,13-,14-,15-/m1/s1",VBTLMTQHIPAVNS-KBUPBQIOSA-N,没药
MY-089,/,"guaia-6,10-dien-4a,1 1-diol",C15H24O2,236.1776,/,,萜类,[H][C@]12CC[C@](O)(C)[C@]1([H])C=C(C(C)(O)C)CCC2=C,"InChI=1S/C15H24O2/c1-10-5-6-11(14(2,3)16)9-13-12(10)7-8-15(13,4)17/h9,12-13,16-17H,1,5-8H2,2-4H3/t12-,13-,15-/m1/s1",SYQJVLQILKBDAA-UMVBOHGHSA-N,没药
MY-090,/,orientalol B,C15H26O3,254.1882,147368-35-2,,萜类,[H][C@@]12CC[C@@](O)(C)[C@@]1([H])C=C(C(C)C)CC[C@]2(CO)O,"InChI=1S/C15H26O3/c1-10(2)11-4-7-15(18,9-16)12-5-6-14(3,17)13(12)8-11/h8,10,12-13,16-18H,4-7,9H2,1-3H3/t12-,13+,14+,15-/m1/s1",IBEULDMGWROYNC-CBBWQLFWSA-N,没药
MY-091,/,"(1S,4R,5R,10S)-isodauc-6-en-10,14-diol",C15H26O2,238.1933,/,,萜类,[H][C@]12[C@@H](C(C)C)CC[C@@](C)1[C@@H](O)CCC(CO)=C2,"InChI=1S/C15H26O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8,10,12-14,16-17H,4-7,9H2,1-3H3/t12-,13+,14+,15+/m1/s1",IDZQOYPXKXBZAG-QPSCCSFWSA-N,没药
MY-092,/,"(1S,4S,5R,10S)-isodauc-6-en-10,14-diol",C15H26O2,238.1933,/,,萜类,[H][C@]12[C@H](C(C)C)CC[C@@](C)1[C@@H](O)CCC(CO)=C2,"InChI=1S/C15H26O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8,10,12-14,16-17H,4-7,9H2,1-3H3/t12-,13-,14-,15-/m0/s1",IDZQOYPXKXBZAG-AJNGGQMLSA-N,没药
MY-093,/,"Atractylenolide
",C15H26O3,254.1882,2143944-61-8,,萜类,[H][C@@]12CC[C@@](O)(C)[C@@]1([H])C=C(C(C)C)[C@H](O)C[C@]2(C)O,"InChI=1S/C15H26O3/c1-9(2)10-7-12-11(5-6-14(12,3)17)15(4,18)8-13(10)16/h7,9,11-13,16-18H,5-6,8H2,1-4H3/t11-,12+,13-,14+,15+/m1/s1",APPGLRFJAUHBLZ-SEBNEYGDSA-N,没药
MY-094,/,guaiandiol,C15H26O2,238.1933,/,,萜类,[H][C@]12CC[C@](O)(C)[C@]1([H])C=C(C(C)C)CC[C@]2(C)O,"InChI=1S/C15H26O2/c1-10(2)11-5-7-14(3,16)12-6-8-15(4,17)13(12)9-11/h9-10,12-13,16-17H,5-8H2,1-4H3/t12-,13+,14-,15+/m0/s1",IWQURBSTAIRNAE-LJISPDSOSA-N,没药
MY-095,/,canangaterpene Ⅵ,C15H24O2,236.1776,/,,萜类,C[C@@]12CC[C@H](C(C)C)[C@@]1([H])C=C(C=O)CC[C@@H]2O,"InChI=1S/C15H24O2/c1-10(2)12-6-7-15(3)13(12)8-11(9-16)4-5-14(15)17/h8-10,12-14,17H,4-7H2,1-3H3/t12-,13-,14+,15-/m1/s1",VBTLMTQHIPAVNS-APIJFGDWSA-N,没药
MY-096,/,"rel-(+)-(1S,4R,7S)-11-acetyl-guai-10(14)-en-4,11-ol",C17H28O3,280.2038,/,,萜类,[H][C@]12CC[C@](O)(C)C1([H])C[C@@H](C(OC(C)=O)(C)C)CCC2=C,"InChI=1S/C17H28O3/c1-11-6-7-13(16(3,4)20-12(2)18)10-15-14(11)8-9-17(15,5)19/h13-15,19H,1,6-10H2,2-5H3/t13-,14+,15?,17+/m0/s1",BVCFBFNQCMEHNS-HJGDVNRJSA-N,没药
MY-097,/,"rel-(+)-(4R,5R,7S)-11-Acetyl-guai-1(10)-en-4,11-ol",C17H28O3,280.2038,/,,萜类,[H][C@]1(C2)[C@@](O)(C)CCC1=C(C)CC[C@@H]2C(OC(C)=O)(C)C,"InChI=1S/C17H28O3/c1-11-6-7-13(16(3,4)20-12(2)18)10-15-14(11)8-9-17(15,5)19/h13,15,19H,6-10H2,1-5H3/t13-,15+,17+/m0/s1",CCNBXUHQHOLBCP-YSVLISHTSA-N,没药
MY-098,莪术烯,curzerene,C15H20O,216.1514,17910-09-7,,萜类,CC1=COC2=C1C[C@@H](C(C)=C)[C@@](C=C)(C)C2,"InChI=1S/C15H20O/c1-6-15(5)8-14-12(11(4)9-16-14)7-13(15)10(2)3/h6,9,13H,1-2,7-8H2,3-5H3/t13-,15+/m0/s1",HICAMHOOTMOHPA-DZGCQCFKSA-N,没药
MY-099, 莪术酮,curzerenone,C15H18O2,230.1307,20493-56-5,,萜类,CC1=COC2=C1C([C@@H](C(C)=C)[C@@](C=C)(C)C2)=O,"InChI=1S/C15H18O2/c1-6-15(5)7-11-12(10(4)8-17-11)14(16)13(15)9(2)3/h6,8,13H,1-2,7H2,3-5H3/t13-,15-/m1/s1",ZVMJXSJCBLRAPD-UKRRQHHQSA-N,没药
MY-100,/,2-methoxy-isofuranogermacrene,C16H22O2,246.162,/,,萜类,CC1=COC2=C1CC(C(C)=C)C(/C=C/OC)(C)C2,"InChI=1S/C16H22O2/c1-11(2)14-8-13-12(3)10-18-15(13)9-16(14,4)6-7-17-5/h6-7,10,14H,1,8-9H2,2-5H3/b7-6+",SENCNDUBWCHKDU-VOTSOKGWSA-N,没药
MY-101,/,2-acetyl-isofuranogermacrene,C17H22O3,274.1569,/,,萜类,CC1=COC2=C1CC(C(C)=C)C(/C=C/OC(C)=O)(C)C2,"InChI=1S/C17H22O3/c1-11(2)15-8-14-12(3)10-20-16(14)9-17(15,5)6-7-19-13(4)18/h6-7,10,15H,1,8-9H2,2-5H3/b7-6+",FZKUUYVZKXDUGM-VOTSOKGWSA-N,没药
MY-102,/,γ-Elemane lactone,C15H18O2,230.1307,1919028-92-4,,萜类,CC1=C2CC(C(C)=C)C(C=C)(C)C=C2OC1=O,"InChI=1S/C15H18O2/c1-6-15(5)8-13-11(7-12(15)9(2)3)10(4)14(16)17-13/h6,8,12H,1-2,7H2,3-5H3",LKYACQYLIXCXCR-UHFFFAOYSA-N,没药
MY-103,β-榄香烯,β-elemene,C15H24,204.1878,33880-83-0,,萜类,C=C[C@@]1(C)[C@H](C(C)=C)C[C@H](C(C)=C)CC1,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,13-14H,1-2,4,8-10H2,3,5-6H3/t13-,14+,15-/m1/s1",OPFTUNCRGUEPRZ-QLFBSQMISA-N,没药
MY-104,/,hydroxyisogermafurenolide,C15H20O3,248.1412,20267-91-8,,萜类,CC1=C2C[C@](C(C)=C)([H])[C@@](C=C)(C)C[C@]2(O)OC1=O,"InChI=1S/C15H20O3/c1-6-14(5)8-15(17)12(7-11(14)9(2)3)10(4)13(16)18-15/h6,11,17H,1-2,7-8H2,3-5H3/t11-,14+,15-/m0/s1",SZSKOUUYIBMAJD-GLQYFDAESA-N,没药
MY-105, 异吉马呋内酯,Isogermafurenolide,C15H20O2,232.1463,20267-89-4,,萜类,CC1=C2C[C@](C(C)=C)([H])[C@@](C=C)(C)C[C@]2([H])OC1=O,"InChI=1S/C15H20O2/c1-6-15(5)8-13-11(7-12(15)9(2)3)10(4)14(16)17-13/h6,12-13H,1-2,7-8H2,3-5H3/t12-,13-,15+/m0/s1",IEOHWPUTLCTSCQ-KCQAQPDRSA-N,没药
MY-106,/,8-epi-2-methoxyisogermafurenolide,C16H22O3,262.1569,2764781-22-6,,萜类,CC1=C2C[C@](C(C)=C)([H])[C@](/C=C/OC)(C)C[C@]2([H])OC1=O,"InChI=1S/C16H22O3/c1-10(2)13-8-12-11(3)15(17)19-14(12)9-16(13,4)6-7-18-5/h6-7,13-14H,1,8-9H2,2-5H3/b7-6+/t13-,14-,16-/m0/s1",LUVVOOUOSSCYRB-JDJZTWRCSA-N,没药
MY-107,/,Methoxyisogermafurenolide,C16H22O3,262.1569,2604667-38-9,,萜类,CC1=C2C[C@](C(C)=C)([H])[C@@](/C=C/OC)(C)C[C@]2([H])OC1=O,"InChI=1S/C16H22O3/c1-10(2)13-8-12-11(3)15(17)19-14(12)9-16(13,4)6-7-18-5/h6-7,13-14H,1,8-9H2,2-5H3/b7-6+/t13-,14-,16+/m0/s1",LUVVOOUOSSCYRB-RXDJVFEXSA-N,没药
MY-108,/,myrrhalactone C,C12H14O3,206.0943,2708975-09-9,,萜类,O=C1C2=C(C(O)=C(O)C=C2C)C[C@@H](C)C1,"InChI=1S/C12H14O3/c1-6-3-8-11(9(13)4-6)7(2)5-10(14)12(8)15/h5-6,14-15H,3-4H2,1-2H3/t6-/m1/s1",HSZQDURZCKMORI-ZCFIWIBFSA-N,没药
MY-109,/,commiphorane C,C17H20O5,304.1311,2073948-99-7,,萜类,O=C(C)O[C@@H]1[C@@H](C)C[C@H](O)[C@@]2(C)C(C1=CC(C)=C3)=C3OC2=O,"InChI=1S/C17H20O5/c1-8-5-11-14-12(6-8)22-16(20)17(14,4)13(19)7-9(2)15(11)21-10(3)18/h5-6,9,13,15,19H,7H2,1-4H3/t9-,13-,15+,17-/m0/s1",BKLABQGVOSZCRU-GRNFZMSTSA-N,没药
MY-110,/,commiphorane D,C17H20O5,304.1311,2073949-00-3,,萜类,O=C(C)O[C@@H]1[C@@H](C)C[C@@H](O)[C@@]2(C)C(C1=CC(C)=C3)=C3OC2=O,"InChI=1S/C17H20O5/c1-8-5-11-14-12(6-8)22-16(20)17(14,4)13(19)7-9(2)15(11)21-10(3)18/h5-6,9,13,15,19H,7H2,1-4H3/t9-,13+,15+,17-/m0/s1",BKLABQGVOSZCRU-PADGRYFOSA-N,没药
MY-111,/,"9-nor-9,10-seco-isolindestrenolide",C14H16O2,216.115,2764781-16-8,,萜类,CC1=C(CC2=C(C)C(OC2)=O)C(C)=CC=C1,"InChI=1S/C14H16O2/c1-9-5-4-6-10(2)13(9)7-12-8-16-14(15)11(12)3/h4-6H,7-8H2,1-3H3",ZONSJGWOWDWHFG-UHFFFAOYSA-N,没药
MY-112,/,"9,10-seco-isohydroxylindestrenolide",C15H18O3,246.1256,2764781-17-9,,萜类,CC1=C(CC2=C(C)C(OC2(C)O)=O)C(C)=CC=C1,"InChI=1S/C15H18O3/c1-9-6-5-7-10(2)12(9)8-13-11(3)14(16)18-15(13,4)17/h5-7,17H,8H2,1-4H3",KAQDLHFKRYNAOA-UHFFFAOYSA-N,没药
MY-113,/,myrrhanoperoxide,C14H18O4,250.1205,2764781-18-0,,萜类,CC(C(OC1)=O)=C1[C@H]2OO[C@]3([H])CC[C@@H](C(C)=C)[C@@]32[H],"InChI=1S/C14H18O4/c1-7(2)9-4-5-11-12(9)13(18-17-11)10-6-16-14(15)8(10)3/h9,11-13H,1,4-6H2,2-3H3/t9-,11+,12-,13+/m0/s1",VKUQPLRKPQFOQG-ZBAXXZLZSA-N,没药
MY-114,/,commiphoratone A,C30H32O6,488.2199,/,,萜类,O=C1C2=C(C([C@@]([C@@](C(C(C[C@@H](C)CC3=O)=C3[C@H]4C)=C5C)(OC5=O)[C@H]4O6)(C)[C@H]6O7)=C7C=C2C)C[C@@H](C)C1,"InChI=1S/C30H32O6/c1-12-7-17-22(19(31)9-12)14(3)11-21-25(17)29(6)28(34-21)35-26-15(4)23-18(8-13(2)10-20(23)32)24-16(5)27(33)36-30(24,26)29/h11-13,15,26,28H,7-10H2,1-6H3/t12-,13-,15-,26+,28+,29+,30+/m1/s1",ITVGQZHSTOVIHX-AXIFMQDBSA-N,没药
MY-115,/,commiphoratone B,C31H44O4,480.324,/,,萜类,CC1=COC2=C1C([C@]3([H])[C@@H](C)C[C@H](OC)[C@@]3([H])[C@]4(C)[C@@]2([H])[C@]5([H])C(C4)=CC[C@@]6([H])[C@@]5([H])[C@](C(C)C)([H])CC[C@]6(C)O)=O,"InChI=1S/C31H44O4/c1-15(2)19-10-11-31(6,33)20-9-8-18-13-30(5)26-21(34-7)12-16(3)22(26)28(32)23-17(4)14-35-29(23)27(30)24(18)25(19)20/h8,14-16,19-22,24-27,33H,9-13H2,1-7H3/t16-,19+,20-,21-,22+,24+,25+,26+,27-,30+,31-/m0/s1",ISXLHKYNCSPWBM-LRKRUIHTSA-N,没药
MY-116,/,commiphoroid A,C33H48O6,540.3451,2222719-46-0,,萜类,C[C@@]1(O2)[C@@H]2CC[C@@]3(C)[C@]([C@@]4(C/C(C)=C/[C@@H](OC)C[C@H](C)[C@@H](OC(C)=O)C5=O)C5=C(C)[C@@H]3O4)([H])/C=C(C(C)C)/CC1,"InChI=1S/C33H48O6/c1-18(2)23-10-13-32(8)26(38-32)11-12-31(7)25(16-23)33-17-19(3)14-24(36-9)15-20(4)29(37-22(6)34)28(35)27(33)21(5)30(31)39-33/h14,16,18,20,24-26,29-30H,10-13,15,17H2,1-9H3/b19-14+,23-16+/t20-,24+,25-,26-,29+,30-,31-,32-,33-/m0/s1",CBEUSPWWQHYMEK-WYUAZNKXSA-N,没药
MY-117,/,commiphoroid B,C33H48O6,540.3451,2222719-47-1,,萜类,C[C@]1(O2)[C@H]2CC[C@@]3(C)[C@]([C@@]4(C/C(C)=C/[C@@H](OC)C[C@H](C)[C@@H](OC(C)=O)C5=O)C5=C(C)[C@@H]3O4)([H])/C=C(C(C)C)/CC1,"InChI=1S/C33H48O6/c1-18(2)23-10-13-32(8)26(38-32)11-12-31(7)25(16-23)33-17-19(3)14-24(36-9)15-20(4)29(37-22(6)34)28(35)27(33)21(5)30(31)39-33/h14,16,18,20,24-26,29-30H,10-13,15,17H2,1-9H3/b19-14+,23-16+/t20-,24+,25-,26+,29+,30-,31-,32+,33-/m0/s1",CBEUSPWWQHYMEK-AMOXROLOSA-N,没药
MY-118,/,commiphoroid C,C27H28O4,416.1988,2222719-48-2,,萜类,O=C1C[C@@H](C)CC2=C1[C@@H](C)CC3=C2[C@](OC4=C5C6=C(O)C=C(C)C5=CC=C4C)(C)[C@]6([H])O3,"InChI=1S/C27H28O4/c1-12-8-17-21(18(28)9-12)15(4)11-20-24(17)27(5)26(30-20)23-19(29)10-14(3)16-7-6-13(2)25(31-27)22(16)23/h6-7,10,12,15,26,29H,8-9,11H2,1-5H3/t12-,15-,26+,27+/m0/s1",NBQQEESUQLKHEK-DBFMHZECSA-N,没药
MY-119,/,commiphoroid D,C33H48O6,540.741,2222719-49-3,,萜类,CC(C)[C@@H]1[C@]2([H])[C@@](CC=C3[C@@]2([H])[C@@H](O4)C(C)=C5[C@]4(C/C(C)=C/[C@@H](OC)C[C@H](C)[C@@H](OC(C)=O)C5=O)C3)([H])[C@](O)(C)CC1,"InChI=1S/C33H48O6/c1-17(2)24-11-12-32(7,36)25-10-9-22-16-33-15-18(3)13-23(37-8)14-19(4)30(38-21(6)34)29(35)28(33)20(5)31(39-33)26(22)27(24)25/h9,13,17,19,23-27,30-31,36H,10-12,14-16H2,1-8H3/b18-13+/t19-,23+,24+,25-,26+,27+,30+,31-,32-,33-/m0/s1",OMPQGVAGVXMTFH-PLRZZUGLSA-N,没药
MY-120,/,commiphoroid E,C31H44O4,480.324,/,,萜类,C/C1=C\CC[C@@]2(C)[C@]([C@@]3(CC(/C=C/[C@@H](OC)[C@H](C)CC4=O)=O)C4=C(C)[C@]2(C)O3)([H])/C=C(C(C)C)\CC1,"InChI=1S/C31H44O4/c1-19(2)23-12-11-20(3)10-9-15-29(6)27(17-23)31-18-24(32)13-14-26(34-8)21(4)16-25(33)28(31)22(5)30(29,7)35-31/h10,13-14,17,19,21,26-27H,9,11-12,15-16,18H2,1-8H3/b14-13+,20-10+,23-17+/t21-,26-,27+,29+,30+,31+/m1/s1",YPGCQTUCQFHUKO-APDCKJCSSA-N,没药
MY-121,/,commiphoroid F,C30H42O4,466.3083,/,,萜类,C[C@]1(O2)[C@@H]2CC[C@@]3(C)[C@]([C@]4(CC([C@H](O5)[C@H]5C[C@H](C)CC6=O)=C)C6=C(C)[C@@]3([H])O4)([H])/C=C(C(C)C)/CC1,"InChI=1S/C30H42O4/c1-16(2)20-8-11-29(7)24(33-29)9-10-28(6)23(14-20)30-15-18(4)26-22(32-26)13-17(3)12-21(31)25(30)19(5)27(28)34-30/h14,16-17,22-24,26-27H,4,8-13,15H2,1-3,5-7H3/b20-14+/t17-,22-,23+,24+,26+,27-,28+,29-,30-/m1/s1",GMXBKDAFUHSDIX-GENLXODTSA-N,没药
