序号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化学成分分类,smiles,inchi,inchikey,,,,,,,,,,
63,1-萘氨基苯,N-Phenyl-1-naphthylamine,90-30-2,219.1,C16H13N,,其他,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
64,十八烷,octadecane,593-45-3,254.3,C18H38,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
65,十九烷,nonadecane,629-92-5,268.31,C19H40,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
66,二十七烷,heptacosane,593-49-7,380.44,C27H56,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
67,二十八烷,octacosane,630-02-4,394.45,C28H58,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
68,β-月桂烯,myrcene,123-35-3,136.13,C10H16,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
69,柠檬烯,DL-limonene,138-86-3,136.13,C10H16,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
70,8-羟基芳樟醇,8-hydroxylinalool,64142-78-5,170.13,C10H18O2,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
71,菜油甾醇,campesterol,474-62-4,400.37,C28H48O,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C35H60O6/c1-20(2)31-17-19(37)16-36-35(9)18-30(8)15-29(7)13-27(5)14-28(6)12-26(4)11-25(3)10-24(34(40)41)33(39)43-32-23(38)22(21)29(35)42-32/h11,20-24,26-32,36-37H,10,12-18H2,1-9H3/t20-,21+,22+,23-,24+,26+,27+,28+,29+,30+,31+,32+,33-,34+,35-/m1/s1",,,阿魏,,,,,,,,
72,芳樟醇,linalool,78-70-6,154.14,C10H18O,,挥发油类,CC(C)=C1C2C(C(C)C)C(C)(C)C1C(C)C2,"InChI=1S/C10H16/c1-7(2)9-5-8(3)4-6-10(9,3)4/h5H,6H2,1-4H3/t8-,9+,10+/m1/s1",,,阿魏,,,,,,,,
73,"2,6-二甲基-3,7-辛二烯-2,6-二醇","2,6-dimethyl-3,7-octadiene-2,6-diol",51276-34-7,170.13,C10H18O2,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
74,橙花叔醇,nerolidol,7212-44-4,222.2,C15H26O,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
75,苯并噻唑,benzothiazole,95-16-9,135.18,C7H5NS,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
76,甲基丁香酚,eugenol methyl ether,93-15-2,178.1,C11H14O2,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
77,茴香脑,cis-anethol,104-46-1,148.09,C10H12O,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
78,"3,7-二甲基-2,6-辛二烯酸甲酯",methylgeranate,2349-14-6,182.13,C11H18O2,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
79,乙酸香茅酯,citronellyl acetate,150-84-5,198.16,C12H22O2,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
80,水杨酸甲酯,methyl salicylate,119-36-8,152.05,C8H8O3,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
81,柏木脑,cedrol,77-53-2,222.2,C15H26O,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
82,香茅醇,citronellol,106-22-9,156.15,C10H20O,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
83,姜黄烯,α-curcumene,644-30-4,202.17,C15H22,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
84,毕橙茄醇,α-cadinol,481-34-5,222.2,C15H26O,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
85,雷公藤甲素,triptolide,38748-32-2,360.16,C20H24O6,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
86,马兜铃酮,aristolone,25274-27-5,218.17,C15H22O,,挥发油类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",,,阿魏,,,,,,,,
87,fibrarecisin,fibrarecisin,,578.43,C38H58O4,,三萜类,,,,,阿魏,,,,,,,,
88,fibrecisine,fibrecisine,,295.12,C18H17NO3,,生物碱,CN1CCC(C2=C3C4=CC=CC(C)=C4CC12)=CC5=C3OCO5.[OH],"InChI=1S/C19H19NO2.HO/c1-11-4-3-5-13-14(11)9-15-17-12(6-7-20(15)2)8-16-19(18(13)17)22-10-21-16;/h3-5,8,15H,6-7,9-10H2,1-2H3;1H",UQNMNQVSLRYRMG-UHFFFAOYSA-N,,阿魏,,,,,,,,
89,"(8R, 7'S, 8'R) -5, 5'-dimethoxylariciresinol-9'-O-β-D- (6-O-E-4-hydroxy-3, 5-dimethoxycinnamoyl) -glucopyranoside","(8R, 7'S, 8'R) -5, 5'-dimethoxylariciresinol-9'-O-β-D- (6-O-E-4-hydroxy-3, 5-dimethoxycinnamoyl) -glucopyranoside",,788.29,C39H48O17,,其他,,,,,阿魏,,,,,,,,
90,erythro-guaiacylglycerol-β-O-4'-coniferyl ether,erythro-guaiacylglycerol-β-O-4'-coniferyl ether,,406.16,C21H26O8,,其他,,,,,阿魏,,,,,,,,
91,threo-guaiacylglycerol-β-O-4'-coniferyl ether,threo-guaiacylglycerol-β-O-4'-coniferyl ether,,376.15,C20H24O7,,其他,OC(C(OC1=CC(OC)=C(/C=C/CO)C=C1)CO)C2=CC(OC)=C(O)C=C2,"InChI=1S/C20H24O7/c1-25-17-11-15(7-5-13(17)4-3-9-21)27-19(12-22)20(24)14-6-8-16(23)18(10-14)26-2/h3-8,10-11,19-24H,9,12H2,1-2H3/b4-3+",USMUAUSHLSNYTM-ONEGZZNKSA-N,,阿魏,,,,,,,,
92,erythro-guaiacylglycerol-β-O-4'-sinapyl ether,erythro-guaiacylglycerol-β-O-4'-sinapyl ether,,376.15,C20H24O7,,其他,OC(C(OC1=CC=C(/C=C/CO)C(OC)=C1)CO)C2=CC=C(O)C(OC)=C2,"InChI=1S/C20H24O7/c1-25-17-11-15(7-5-13(17)4-3-9-21)27-19(12-22)20(24)14-6-8-16(23)18(10-14)26-2/h3-8,10-11,19-24H,9,12H2,1-2H3/b4-3+",USMUAUSHLSNYTM-ONEGZZNKSA-N,,阿魏,,,,,,,,
93,1-sinapoyl-β-D-glucopyranoside,1-sinapoyl-β-D-glucopyranoside,,400.14,C18H24O10,,糖苷类,,,,,阿魏,,,,,,,,
94,feruloylphenethylamine,feruloylphenethylamine,,297.14,C18H19NO3,,生物碱,O=C(/C=C/C(C=C1)=CC(OC)=C1O)NCCC2=CC=CC=C2,"InChI=1S/C18H19NO3/c1-22-17-13-15(7-9-16(17)20)8-10-18(21)19-12-11-14-5-3-2-4-6-14/h2-10,13,20H,11-12H2,1H3,(H,19,21)/b10-8+",QSHSRHRDAVWDHM-CSKARUKUSA-N,,阿魏,,,,,,,,
